./new_dataset/leaf_healthy/lh_1.jpg,../dataset/leaves/healthy/hiren/20190908_104653.jpg
./new_dataset/leaf_healthy/lh_2.jpg,../dataset/leaves/healthy/hiren/20190908_111149.jpg
./new_dataset/leaf_healthy/lh_3.jpg,../dataset/leaves/healthy/hiren/20190908_111052.jpg
./new_dataset/leaf_healthy/lh_4.jpg,../dataset/leaves/healthy/hiren/20190908_111204.jpg
./new_dataset/leaf_healthy/lh_5.jpg,../dataset/leaves/healthy/hiren/20190907_140820.jpg
./new_dataset/leaf_healthy/lh_6.jpg,../dataset/leaves/healthy/hiren/20190908_102529.jpg
./new_dataset/leaf_healthy/lh_7.jpg,../dataset/leaves/healthy/hiren/20190908_103436.jpg
./new_dataset/leaf_healthy/lh_8.jpg,../dataset/leaves/healthy/hiren/20190908_111107.jpg
./new_dataset/leaf_healthy/lh_9.jpg,../dataset/leaves/healthy/hiren/20190908_105329.jpg
./new_dataset/leaf_healthy/lh_10.jpg,../dataset/leaves/healthy/hiren/20190908_102304.jpg
./new_dataset/leaf_healthy/lh_11.jpg,../dataset/leaves/healthy/hiren/20190907_140118.jpg
./new_dataset/leaf_healthy/lh_12.jpg,../dataset/leaves/healthy/hiren/20190908_104315.jpg
./new_dataset/leaf_healthy/lh_13.jpg,../dataset/leaves/healthy/hiren/20190908_104526.jpg
./new_dataset/leaf_healthy/lh_14.jpg,../dataset/leaves/healthy/hiren/20190908_101937.jpg
./new_dataset/leaf_healthy/lh_15.jpg,../dataset/leaves/healthy/hiren/20190908_105418.jpg
./new_dataset/leaf_healthy/lh_16.jpg,../dataset/leaves/healthy/hiren/20190908_104410.jpg
./new_dataset/leaf_healthy/lh_17.jpg,../dataset/leaves/healthy/hiren/20190908_103652.jpg
./new_dataset/leaf_healthy/lh_18.jpg,../dataset/leaves/healthy/hiren/20190908_102011.jpg
./new_dataset/leaf_healthy/lh_19.jpg,../dataset/leaves/healthy/hiren/20190908_111329.jpg
./new_dataset/leaf_healthy/lh_20.jpg,../dataset/leaves/healthy/hiren/20190907_140414.jpg
./new_dataset/leaf_healthy/lh_21.jpg,../dataset/leaves/healthy/hiren/20190908_105914.jpg
./new_dataset/leaf_healthy/lh_22.jpg,../dataset/leaves/healthy/hiren/20190907_140626.jpg
./new_dataset/leaf_healthy/lh_23.jpg,../dataset/leaves/healthy/hiren/20190908_104354.jpg
./new_dataset/leaf_healthy/lh_24.jpg,../dataset/leaves/healthy/hiren/20190908_101329.jpg
./new_dataset/leaf_healthy/lh_25.jpg,../dataset/leaves/healthy/hiren/20190908_102048.jpg
./new_dataset/leaf_healthy/lh_26.jpg,../dataset/leaves/healthy/hiren/20190908_110847.jpg
./new_dataset/leaf_healthy/lh_27.jpg,../dataset/leaves/healthy/hiren/20190908_104721.jpg
./new_dataset/leaf_healthy/lh_28.jpg,../dataset/leaves/healthy/hiren/20190908_105435.jpg
./new_dataset/leaf_healthy/lh_29.jpg,../dataset/leaves/healthy/hiren/20190908_110913.jpg
./new_dataset/leaf_healthy/lh_30.jpg,../dataset/leaves/healthy/hiren/20190908_101610.jpg
./new_dataset/leaf_healthy/lh_31.jpg,../dataset/leaves/healthy/hiren/20190908_111417.jpg
./new_dataset/leaf_healthy/lh_32.jpg,../dataset/leaves/healthy/hiren/20190908_104147.jpg
./new_dataset/leaf_healthy/lh_33.jpg,../dataset/leaves/healthy/hiren/20190908_103515.jpg
./new_dataset/leaf_healthy/lh_34.jpg,../dataset/leaves/healthy/hiren/20190908_104625.jpg
./new_dataset/leaf_healthy/lh_35.jpg,../dataset/leaves/healthy/hiren/20190908_105928.jpg
./new_dataset/leaf_healthy/lh_36.jpg,../dataset/leaves/healthy/hiren/20190908_111027.jpg
./new_dataset/leaf_healthy/lh_37.jpg,../dataset/leaves/healthy/hiren/20190908_105343.jpg
./new_dataset/leaf_healthy/lh_38.jpg,../dataset/leaves/healthy/hiren/20190908_101819.jpg
./new_dataset/leaf_healthy/lh_39.jpg,../dataset/leaves/healthy/hiren/20190907_140136.jpg
./new_dataset/leaf_healthy/lh_40.jpg,../dataset/leaves/healthy/hiren/20190908_102600.jpg
./new_dataset/leaf_healthy/lh_41.jpg,../dataset/leaves/healthy/hiren/20190908_102953.jpg
./new_dataset/leaf_healthy/lh_42.jpg,../dataset/leaves/healthy/hiren/20190908_103449.jpg
./new_dataset/leaf_healthy/lh_43.jpg,../dataset/leaves/healthy/hiren/20190908_111119.jpg
./new_dataset/leaf_healthy/lh_44.jpg,../dataset/leaves/healthy/hiren/20190908_105637.jpg
./new_dataset/leaf_healthy/lh_45.jpg,../dataset/leaves/healthy/hiren/20190908_104136.jpg
./new_dataset/leaf_healthy/lh_46.jpg,../dataset/leaves/healthy/hiren/20190908_105528.jpg
./new_dataset/leaf_healthy/lh_47.jpg,../dataset/leaves/healthy/hiren/20190908_102700.jpg
./new_dataset/leaf_healthy/lh_48.jpg,../dataset/leaves/healthy/hiren/20190908_102545.jpg
./new_dataset/leaf_healthy/lh_49.jpg,../dataset/leaves/healthy/hiren/20190908_101953.jpg
./new_dataset/leaf_healthy/lh_50.jpg,../dataset/leaves/healthy/hiren/20190908_102655.jpg
./new_dataset/leaf_healthy/lh_51.jpg,../dataset/leaves/healthy/hiren/20190908_102234.jpg
./new_dataset/leaf_healthy/lh_52.jpg,../dataset/leaves/healthy/hiren/20190908_110047.jpg
